/*
 A simple client in the internet domain using TCP
 Usage: ./client hostname port (./client 192.168.0.151 10000)
 */
#include <stdio.h>
#include <sys/types.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <netdb.h>      // define structures like hostent
#include <unistd.h>
#include <stdlib.h>
#include <string.h>

#include <sys/time.h>
#include <sys/types.h>
#include "helper.h"

int main(int argc, char *argv[])
{
    int sockfd;  // socket descriptor
    int portno, n;
    struct sockaddr_in serv_addr;
    struct hostent *server;  // contains tons of information, including the server's IP address

    char buffer[256];
    if (argc < 4) {
       fprintf(stderr, "Usage: ./%s hostname portno filename\n", argv[0]);
       exit(1);
    }

    portno = atoi(argv[2]);
    sockfd = socket(AF_INET, SOCK_DGRAM, 0);  // create a new socket
    if (sockfd < 0)
        error("ERROR opening socket");

    server = gethostbyname(argv[1]);  // takes a string like "www.yahoo.com", and returns a struct hostent which contains information, as IP address, address type, the length of the addresses...
    if (server == NULL) {
        fprintf(stderr, "ERROR, no such host\n");
        exit(1);
    }

    memset((char *) &serv_addr, 0, sizeof(serv_addr));
    serv_addr.sin_family = AF_INET; //initialize server's address
    bcopy((char *)server->h_addr, (char *) &serv_addr.sin_addr.s_addr, server->h_length);
    serv_addr.sin_port = htons(portno);
    socklen_t serv_addr_len = sizeof(serv_addr);

    // retrieve filename
    char* file = argv[3];

    // setup file to receive data
    FILE* received_bytes;
    received_bytes = fopen("received.data", "a");
    if (received_bytes == NULL) {
        error("ERROR, unable to create a file to write to.");
    }

    // send SYN to begin establishing connection to server
    Packet request = packet_gen(0, 0, 0, 0, SYN, NULL);
    send_packet(sockfd, (struct sockaddr*)&serv_addr, serv_addr_len, request);
    printf("Sending packet %d SYN\n", request.seq_num);

    // setup select
    fd_set sockets;
    int response_flag = 0;
    int gotfile_flag = 0;

    // receive packets from the server
    while (1) {
        // setup check for connection timeout
        // FD_ZERO(&sockets);
        // FD_SET(sockfd, &sockets);

        // struct timeval connection_timeout = {1, 0};
        // int ret = select(sockfd+1, &sockets, NULL, NULL, &connection_timeout);
        // if (ret < 0) {
        //     fclose(received_bytes);
        //     error("ERROR, select failed");
        // } else if (ret == 0) {
        //     // timeout expired
        //     if (gotfile_flag) {
        //         // finished getting the file and then the socket failed
        //         // technically don't need to maintain the connection
        //         error("ERROR, retrieved file, but unable to terminate connection");
        //     } else if (!response_flag) {
        //         // client only sends one packet with data so if request hasn't been confirmed retry connection
        //         send_packet(sockfd, (struct sockaddr*)&serv_addr, serv_addr_len, request);
        //         printf("Sending packet Retransmission SYN\n");
        //         continue;
        //     } 
        // }

        // socket is readable
        // if (FD_ISSET(sockfd, &sockets)) {
        // retrieve the packet
        Packet received = recv_packet(sockfd, (struct sockaddr*) &serv_addr, serv_addr_len);
        char* type = packet_type(received.type); 
        printf("Receiving packet %d%s\n", received.ack_num, type);
       // printf("It's data payload was %s\n", received.payload);

        // save contents of payload to file
        fwrite(received.payload, received.payload_len, 1, received_bytes);

        Packet response;
        // create the response packet
        if (received.type == SYN_ACK) {
            // finish 3-way handshake
            response = packet_gen(1, 1, sizeof(file), 0, ACK, file);
            response_flag = 1;
        } else if (received.type == FIN) {
            // accept connection termination
            response = packet_gen(received.ack_num, received.seq_num + received.payload_len+1, 0, 0, FIN_ACK, NULL);
            gotfile_flag = 1;
        } else if (received.type == ACK) {
            // terminate the connection
            break;
        } else {
            // send packets normally
            response = packet_gen(received.ack_num + sizeof(response), received.seq_num + sizeof(received), sizeof(response), 0, ACK, NULL);
        }

        // send packet and print sending message
        send_packet(sockfd, (struct sockaddr*)&serv_addr, serv_addr_len, response);
        type = packet_type(response.type); 
        
        // if the current packet is from before the current window
        // if (received.offset < window_base) {
        //     printf("Sending packet %d Retransmission %s\n");
        // } else {
        printf("Sending packet %d%s\n", response.seq_num, type); 
        // }
    }

    // close file at the end
    fclose(received_bytes);

    return 0;
}
#include "helper.h"

// prints error message and exits form program with error
void error(char *msg) {
    perror(msg);
    exit(1);
}

// send a packet
void send_packet(int sockfd, struct sockaddr *src_addr, socklen_t addrlen, Packet to_send) {
    Bytes b_send = {
        .my_packet = to_send
    };
    ssize_t n = sendto(sockfd, b_send.bytes, PACKET_SIZE, 0, src_addr, addrlen);
    if (n < 0) {
        error("ERROR, problem with sending data to socket.\n");
    }
}

// retrieve a packet
Packet recv_packet(int sockfd, struct sockaddr *src_addr, socklen_t addrlen) {
    Bytes to_get;
    ssize_t n = recvfrom(sockfd, to_get.bytes, PACKET_SIZE, 0, src_addr, &addrlen);
    if (n < 0) {
        error("ERROR, couldn't retrieve packet");
    }
    Packet new_packet = to_get.my_packet;

    return new_packet;
}

// returns the type of response
char* packet_type(enum Type p_type) {
    char* temp;
    switch (p_type) {
        case(SYN):
            temp = " SYN";
            break;
        case(SYN_ACK):
            temp = " SYN";
            break;
        case(FIN):
            temp = " FIN";
            break;
        case(FIN_ACK):
            temp = " FIN";
            break;
        default:
            temp = " ACK";
    }
    return temp;
}

// Creates a packet
Packet packet_gen(int seq, int ack, int p_len, int offset, enum Type t, const char* data) {
    Packet temp = {
        .seq_num = seq,
        .ack_num = ack, 
        .offset = offset,
        .received = 0,
        .sent = 0,
        .payload_len = p_len,
        .type = t
    };
    if (data != NULL) {
        strncpy(temp.payload, data, p_len);
    }

    return temp;
}

// void pack_rcvd(Packet** p_list, int n, int ack) {
//     if(p_list == NULL) {
//         return;
//     }
//     for (int i = 0; i < n; i++) {
//         if (p_list[i]->offset == ack) {
//             p_list[i]->received = 1;
//         }
//     }
// }
/* A simple server in the internet domain using TCP
   The port number is passed as an argument
   This version runs forever, forking off a separate
   process for each connection
*/
#include <stdio.h>
#include <sys/types.h>   // definitions of a number of data types used in socket.h and netinet/in.h
#include <sys/socket.h>  // definitions of structures needed for sockets, e.g. sockaddr
#include <netinet/in.h>  // constants and structures needed for internet domain addresses, e.g. sockaddr_in
#include <unistd.h>
#include <stdlib.h>
#include <string.h>
#include <signal.h>  /* signal name macros, and the kill() prototype */

#include <sys/time.h>
#include <sys/types.h>
#include <math.h>
#include "helper.h"

int main(int argc, char *argv[])
{
    int sockfd, newsockfd, portno;
    socklen_t clilen;
    struct sockaddr_in serv_addr, cli_addr;

    if (argc < 2) {
        fprintf(stderr, "ERROR, no port provided\n");
        exit(1);
    }

    sockfd = socket(AF_INET, SOCK_DGRAM, 0);  // create socket
    if (sockfd < 0)
        perror("ERROR opening socket");
    memset((char *) &serv_addr, 0, sizeof(serv_addr));  // reset memory

    // fill in address info
    portno = atoi(argv[1]);
    serv_addr.sin_family = AF_INET;
    serv_addr.sin_addr.s_addr = INADDR_ANY;
    serv_addr.sin_port = htons(portno);

    if (bind(sockfd, (struct sockaddr *) &serv_addr, sizeof(serv_addr)) < 0)
        perror("ERROR on binding");

    socklen_t cli_addr_len = sizeof(cli_addr);

    listen(sockfd, 5);  // 5 simultaneous connection at most
    
    // accept connections 
    // newsockfd = accept(sockfd, (struct sockaddr *) &cli_addr, &clilen);

    // if (newsockfd < 0)
    //   perror("ERROR on accept");

    // int n;
    // char buffer[256];

    //  memset(buffer, 0, 256);  // reset memory

    //  //read client's message
    // n = read(newsockfd, buffer, 255);
    // if (n < 0) perror("ERROR reading from socket");
    // printf("Here is the message: %s\n", buffer);

    // //reply to client
    // n = write(newsockfd, "I got your message", 18);
    // if (n < 0) perror("ERROR writing to socket");

    // close(newsockfd);  // close connection
    // close(sockfd);

    // assumption that the requested file is in the current directory

    // set the timeout for receiving packets from the socket
    // setsockopt(sockfd, SOL_SOCKET, SO_RCVTIMEO, (const char*)&TIMEOUT, sizeof(TIMEOUT));

    // array of packets for easy access
    Packet** packet_list = 0;
    int num_packets = 0;
    //int curr_packet = 0;
    int fin_flag = 1;
    long int size = -1; // size of file

    //Window and timeout management
    int sent_packets = 0;
    int start_wnd = 0;
    int wnd_size = 4; //For sweeping through the window
    int resend_flag = 0;
    int sending_data = 0; //1 if it's transferring the file rn
    fd_set rfds;
    struct timeval timeout;
    int timed_out;

    timeout.tv_sec = 0;
    timeout.tv_sec = 500000;

    while(fin_flag) {

        // retrieve the packet
	
        //TODO: Should there be a select call here to implement the timeout??
        //Should we then have another conditional branch that'll handle it?
        Bytes to_get;
	Packet response;

        //Timeout check
        FD_ZERO(&rfds);
        FD_SET(sockfd, &rfds);

        timed_out = select(sockfd+1, &rfds, NULL, NULL, &timeout);
        if (timed_out < 1 && sending_data) {
            //Insert timeout code
            for (int i = start_wnd; i < start_wnd + wnd_size && i < num_packets; i++) {
               
                response = *packet_list[i];
                packet_list[i]->sent = 1;
                //response.seq_num = received.ack_num;
                //response.ack_num = received.seq_num + received.payload_len;
                
                send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
                char* type = packet_type(response.type);
                
                printf("Sending packet %d%s Retransmission\n", response.seq_num, type);     
            }
            continue;
        }

        //If we didn't timeout, receive the ACK as normal
        ssize_t n = recvfrom(sockfd, to_get.bytes, PACKET_SIZE, 0, (struct sockaddr*) &cli_addr, &cli_addr_len);

        Packet received = to_get.my_packet;

        // print receiving message
        char* type = packet_type(received.type); 
        printf("Receiving packet %d%s\n", received.ack_num, type);


        // create the SYN ACK
        if (received.type == SYN) {
            response = packet_gen(0, 1, 0, 0, SYN_ACK, NULL);

            // send packet and print sending message
            send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
            type = packet_type(response.type); 
            printf("Sending packet %d%s\n", response.seq_num, type); 
            continue;
        } else if (received.type == ACK && size == -1) {
            // If the received packet is an ACK, then split the file into packets for transfer
            char file[PAYLOAD_SIZE];
            memset(file, 0, PAYLOAD_SIZE);
            const char* rec_payload = received.payload;
            strncpy(file, rec_payload, received.payload_len);
            FILE* open_this = fopen(file, "r");

            //Get file length and read file into buffer
            fseek(open_this, 0, SEEK_END);
            size = ftell(open_this);
            fseek(open_this, 0, SEEK_SET);
            char* file_buffer = malloc(sizeof(char) * size);
            if (fread(file_buffer, size, 1, open_this) != 1) {
                perror("Error reading from file");
                exit(1);
            }
            fclose(open_this);

            //Determine how many packets are needed to transmit the entire file
            num_packets = (ceil((double)size/PAYLOAD_SIZE));

            //Incrementally copy some of the buffer into a packet, then add the packet to a list of packets to be sent
            char payload[PAYLOAD_SIZE];
            int offset = 0;
            packet_list = malloc(num_packets * sizeof(Packet*));
            
            for (int i = 0; i < num_packets; i++) {
                memcpy(payload, &file_buffer[offset], PAYLOAD_SIZE);
                
                // for the last packet, calculate the payload size manually
                int payload_len = PAYLOAD_SIZE;
                if (i == num_packets-1) {
                    payload_len = size - (PAYLOAD_SIZE * (num_packets-1));
                }

                Packet* new_packet = malloc(sizeof(Packet));
                new_packet->seq_num = -1;
                new_packet->ack_num = -1;
                new_packet->payload_len = payload_len;
                new_packet->offset = offset;
                new_packet->received = 0;
                new_packet->sent = 0;
                new_packet->type = NONE;
                strcpy(new_packet->payload, payload);

                packet_list[i] = new_packet;
                offset += PAYLOAD_SIZE;
            }

            free(file_buffer);
            sending_data = 1;
            printf("Finished dividing up file into %d packets\n", num_packets);

            // response = *packet_list[curr_packet];
            // response.seq_num = received.ack_num;
            // response.ack_num = received.seq_num + received.payload_len;
            // curr_packet++;
        } else if (received.type == FIN_ACK) {
            // send ACK if FIN ACK is received
            response = packet_gen(received.ack_num, received.seq_num + received.payload_len+1, 0, size, ACK, NULL);
            fin_flag = 0;

            // send packet and print sending message
            send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
            type = packet_type(response.type); 
            printf("Sending packet %d%s\n", response.seq_num, type); 
            continue;
        } else if (sent_packets == num_packets) {
            // send FIN if there are no more data packets to send
            printf("sent_packets:%d is equal to num_packets:%d");
            response = packet_gen(received.ack_num, received.seq_num + received.payload_len, 0, size, FIN, NULL);

            // send packet and print sending message
            send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
            type = packet_type(response.type); 
            printf("Sending packet %d%s\n", response.seq_num, type); 
            sending_data = 0;
            continue;
        }

        // mark packets in list as received if they were received
        // if (packet_list != NULL) {
        //     for (int i = 0; i < num_packets; i++) {
        //         if (packet_list[i]->offset == received.ack_num) {
        //             packet_list[i]->received = 1;
        //         }
        //     }
        // }

        /**************************************************************************************************/
